Emp ID,Attrition
1172,No
3151,No
3475,No
674,No
3815,No
2444,No
4118,No
1347,No
118,No
1622,No
2311,No
2049,No
475,No
663,No
4345,No
2040,Yes
3987,No
993,No
3145,Yes
2447,No
1610,No
1933,No
1941,No
2395,No
360,No
4017,No
3732,No
2299,No
3474,No
3414,No
95,No
2896,No
280,No
171,No
3723,No
1527,No
3272,No
3227,No
3300,No
3547,No
683,No
2550,No
1561,No
2479,No
3009,No
4059,No
2933,No
765,No
538,Yes
3012,No
3884,No
621,No
2958,No
2446,No
4361,No
3038,No
4199,No
2952,No
1494,No
215,No
3982,No
1948,No
603,No
1166,No
700,No
2634,No
4083,No
91,No
2755,No
2647,No
1389,Yes
2484,No
88,No
2224,Yes
1127,No
4312,No
1133,No
129,No
2175,No
3067,Yes
1630,No
2616,No
1776,No
4217,No
313,No
2578,No
2253,No
185,No
263,No
1703,No
2940,No
3965,No
3603,No
810,Yes
3315,No
1182,No
3138,No
576,No
1817,No
3245,No
1757,No
998,No
2495,No
3948,No
826,No
3854,No
4141,No
497,No
1572,No
4080,No
385,No
307,No
586,No
820,No
199,Yes
3051,No
738,No
2482,No
418,No
1428,No
3418,No
2813,No
20,No
208,No
3513,No
1139,No
2840,No
3720,No
2878,No
1330,No
2627,No
2083,Yes
2513,No
3635,No
1945,No
4019,Yes
341,No
1516,No
2235,No
3560,No
2417,Yes
3431,Yes
842,No
3661,No
3910,No
1700,No
476,No
1368,No
2030,No
3691,No
1805,No
1079,Yes
2689,No
1028,No
2848,No
1519,No
4095,No
1459,No
2141,No
2013,Yes
2066,No
907,No
3768,No
2975,No
984,No
2698,No
1518,No
613,Yes
2660,No
505,No
1111,No
4374,No
1475,No
2700,No
2544,No
3528,No
1886,No
258,No
3355,No
798,No
1764,No
1580,No
2862,No
4300,No
2227,No
3719,No
2964,No
4408,No
3701,No
2288,No
3956,No
4318,No
976,No
3055,No
1303,No
2822,No
929,No
1263,No
2938,No
2195,No
2402,No
4406,No
4144,No
2683,No
3258,No
